cntr,ra,dec,cra,cdec,naxis1,naxis2,ctype1,ctype2,crpix1,crpix2,crval1,crval2,cdelt1,cdelt2,crota2,equinox,size,hdu
38,205.234063,28.0324783,13h_40m_56.18s,+28d_01m_56.9s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,205.2339056,28.0326172,-2.7777778450e-04,2.7777778450e-04,0.001023,2000,2111040,0
39,205.2340578,28.3019228,13h_40m_56.17s,+28d_18m_06.9s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,205.2339001,28.3020617,-2.7777778450e-04,2.7777778450e-04,0.0010256,2000,2111040,0
40,205.2340528,28.5713672,13h_40m_56.17s,+28d_34m_16.9s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,205.2338946,28.5715061,-2.7777778450e-04,2.7777778450e-04,0.0010282,2000,2111040,0
41,205.2340477,28.8408117,13h_40m_56.17s,+28d_50m_26.9s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,205.2338891,28.8409505,-2.7777778450e-04,2.7777778450e-04,0.0010309,2000,2111040,0
42,205.7660708,28.7880629,13h_43m_03.86s,+28d_47m_17.0s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,205.7659123,28.7882018,-2.7777778450e-04,2.7777778450e-04,0.0048779,2000,2111040,0
43,205.7660965,28.5186185,13h_43m_03.86s,+28d_31m_07.0s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,205.7659384,28.5187573,-2.7777778450e-04,2.7777778450e-04,0.0048654,2000,2111040,0
0,205.7661221,28.249174,13h_43m_03.87s,+28d_14m_57.0s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,205.7659644,28.2493129,-2.7777778450e-04,2.7777778450e-04,0.004853,2000,2111040,0
1,205.7661475,27.9797296,13h_43m_03.88s,+27d_58m_47.0s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,205.7659902,27.9798685,-2.7777778450e-04,2.7777778450e-04,0.0048408,2000,2111040,0
2,205.3719783,28.7838919,13h_41m_29.27s,+28d_47m_02.0s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,205.3718199,28.7840308,-2.7777778450e-04,2.7777778450e-04,359.9904192,2000,2111040,0
3,205.3719267,28.5144474,13h_41m_29.26s,+28d_30m_52.0s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,205.3717687,28.5145863,-2.7777778450e-04,2.7777778450e-04,359.9904438,2000,2111040,0
4,205.3718753,28.245003,13h_41m_29.25s,+28d_14m_42.0s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,205.3717177,28.2451419,-2.7777778450e-04,2.7777778450e-04,359.990468,2000,2111040,0
5,205.3718241,27.9755586,13h_41m_29.24s,+27d_58m_32.0s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,205.3716669,27.9756975,-2.7777778450e-04,2.7777778450e-04,359.990492,2000,2111040,0
6,204.9722016,27.765856,13h_39m_53.33s,+27d_45m_57.1s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,204.9720446,27.7659949,-2.7777778450e-04,2.7777778450e-04,0.0137966,2000,2111040,0
7,204.9721284,28.0353005,13h_39m_53.31s,+28d_02m_07.1s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,204.971971,28.0354393,-2.7777778450e-04,2.7777778450e-04,0.013831,2000,2111040,0
8,204.972055,28.3047449,13h_39m_53.29s,+28d_18m_17.1s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,204.9718972,28.3048838,-2.7777778450e-04,2.7777778450e-04,0.0138658,2000,2111040,0
9,204.9719811,28.5741893,13h_39m_53.28s,+28d_34m_27.1s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,204.9718229,28.5743282,-2.7777778450e-04,2.7777778450e-04,0.0139012,2000,2111040,0
10,204.9719069,28.8436338,13h_39m_53.26s,+28d_50m_37.1s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,204.9717483,28.8437726,-2.7777778450e-04,2.7777778450e-04,0.0139371,2000,2111040,0
11,205.6348115,28.7901159,13h_42m_32.35s,+28d_47m_24.4s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,205.634653,28.7902548,-2.7777778450e-04,2.7777778450e-04,0.0061229,2000,2111040,0
12,205.6348439,28.5206715,13h_42m_32.36s,+28d_31m_14.4s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,205.6346858,28.5208103,-2.7777778450e-04,2.7777778450e-04,0.0061071,2000,2111040,0
13,205.6348761,28.251227,13h_42m_32.37s,+28d_15m_04.4s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,205.6347184,28.2513659,-2.7777778450e-04,2.7777778450e-04,0.0060916,2000,2111040,0
14,205.6349081,27.9817826,13h_42m_32.38s,+27d_58m_54.4s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,205.6347508,27.9819215,-2.7777778450e-04,2.7777778450e-04,0.0060764,2000,2111040,0
15,205.9000244,28.7902299,13h_43m_36.01s,+28d_47m_24.8s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,205.8998659,28.7903688,-2.7777778450e-04,2.7777778450e-04,359.995915,2000,2111040,0
16,205.9000022,28.5207854,13h_43m_36.00s,+28d_31m_14.8s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,205.8998441,28.5209243,-2.7777778450e-04,2.7777778450e-04,359.9959255,2000,2111040,0
17,205.89998,28.251341,13h_43m_36.00s,+28d_15m_04.8s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,205.8998223,28.2514799,-2.7777778450e-04,2.7777778450e-04,359.9959359,2000,2111040,0
18,205.899958,27.9818966,13h_43m_35.99s,+27d_58m_54.8s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,205.8998007,27.9820355,-2.7777778450e-04,2.7777778450e-04,359.9959461,2000,2111040,0
19,206.0315627,27.7679301,13h_44m_07.58s,+27d_46m_04.5s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,206.0314057,27.7680689,-2.7777778450e-04,2.7777778450e-04,0.012018,2000,2111040,0
20,206.031499,28.0373745,13h_44m_07.56s,+28d_02m_14.5s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,206.0313416,28.0375134,-2.7777778450e-04,2.7777778450e-04,0.0120479,2000,2111040,0
21,206.0314351,28.3068189,13h_44m_07.54s,+28d_18m_24.5s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,206.0312773,28.3069578,-2.7777778450e-04,2.7777778450e-04,0.0120783,2000,2111040,0
22,206.0313708,28.5762634,13h_44m_07.53s,+28d_34m_34.5s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,206.0312126,28.5764022,-2.7777778450e-04,2.7777778450e-04,0.0121091,2000,2111040,0
23,206.0313062,28.8457078,13h_44m_07.51s,+28d_50m_44.5s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,206.0311476,28.8458467,-2.7777778450e-04,2.7777778450e-04,0.0121404,2000,2111040,0
24,206.1653436,28.7907449,13h_44m_39.68s,+28d_47m_26.7s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,206.165185,28.7908837,-2.7777778450e-04,2.7777778450e-04,0.0298408,2000,2111040,0
25,206.1655029,28.5213005,13h_44m_39.72s,+28d_31m_16.7s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,206.1653447,28.5214393,-2.7777778450e-04,2.7777778450e-04,0.0297642,2000,2111040,0
26,206.1656614,28.2518561,13h_44m_39.76s,+28d_15m_06.7s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,206.1655036,28.2519949,-2.7777778450e-04,2.7777778450e-04,0.0296887,2000,2111040,0
27,206.1658191,27.9824117,13h_44m_39.80s,+27d_58m_56.7s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,206.1656617,27.9825505,-2.7777778450e-04,2.7777778450e-04,0.0296142,2000,2111040,0
28,205.4987817,27.7663639,13h_41m_59.71s,+27d_45m_58.9s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,205.4986247,27.7665028,-2.7777778450e-04,2.7777778450e-04,8.36e-05,2000,2111040,0
29,205.4987817,28.0358083,13h_41m_59.71s,+28d_02m_08.9s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,205.4986243,28.0359472,-2.7777778450e-04,2.7777778450e-04,8.38e-05,2000,2111040,0
30,205.4987816,28.3052528,13h_41m_59.71s,+28d_18m_18.9s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,205.4986238,28.3053917,-2.7777778450e-04,2.7777778450e-04,8.4e-05,2000,2111040,0
31,205.4987816,28.5746972,13h_41m_59.71s,+28d_34m_28.9s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,205.4986234,28.5748361,-2.7777778450e-04,2.7777778450e-04,8.43e-05,2000,2111040,0
32,205.4987815,28.8441417,13h_41m_59.71s,+28d_50m_38.9s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,205.4986229,28.8442806,-2.7777778450e-04,2.7777778450e-04,8.45e-05,2000,2111040,0
33,205.1016657,28.786273,13h_40m_24.40s,+28d_47m_10.6s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,205.1015072,28.7864118,-2.7777778450e-04,2.7777778450e-04,0.0185744,2000,2111040,0
34,205.1017647,28.5168286,13h_40m_24.42s,+28d_31m_00.6s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,205.1016066,28.5169674,-2.7777778450e-04,2.7777778450e-04,0.0185267,2000,2111040,0
35,205.1018632,28.2473841,13h_40m_24.45s,+28d_14m_50.6s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,205.1017055,28.247523,-2.7777778450e-04,2.7777778450e-04,0.0184797,2000,2111040,0
36,205.1019612,27.9779397,13h_40m_24.47s,+27d_58m_40.6s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,205.1018039,27.9780785,-2.7777778450e-04,2.7777778450e-04,0.0184334,2000,2111040,0
37,205.234068,27.7630339,13h_40m_56.18s,+27d_45m_46.9s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,205.233911,27.7631728,-2.7777778450e-04,2.7777778450e-04,0.0010205,2000,2111040,0
38,205.234063,28.0324783,13h_40m_56.18s,+28d_01m_56.9s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,205.2339056,28.0326172,-2.7777778450e-04,2.7777778450e-04,0.001023,2000,2111040,0
39,205.2340578,28.3019228,13h_40m_56.17s,+28d_18m_06.9s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,205.2339001,28.3020617,-2.7777778450e-04,2.7777778450e-04,0.0010256,2000,2111040,0
40,205.2340528,28.5713672,13h_40m_56.17s,+28d_34m_16.9s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,205.2338946,28.5715061,-2.7777778450e-04,2.7777778450e-04,0.0010282,2000,2111040,0
41,205.2340477,28.8408117,13h_40m_56.17s,+28d_50m_26.9s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,205.2338891,28.8409505,-2.7777778450e-04,2.7777778450e-04,0.0010309,2000,2111040,0
42,205.7660708,28.7880629,13h_43m_03.86s,+28d_47m_17.0s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,205.7659123,28.7882018,-2.7777778450e-04,2.7777778450e-04,0.0048779,2000,2111040,0
43,205.7660965,28.5186185,13h_43m_03.86s,+28d_31m_07.0s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,205.7659384,28.5187573,-2.7777778450e-04,2.7777778450e-04,0.0048654,2000,2111040,0
0,245.8707739,-26.3527067,16h_23m_28.99s,-26d_21m_09.7s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,245.8706189,-26.3525679,-2.7777778450e-04,2.7777778450e-04,0.0135792,2000,2111040,0
1,245.8707025,-26.0832623,16h_23m_28.97s,-26d_04m_59.7s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,245.8705478,-26.0831234,-2.7777778450e-04,2.7777778450e-04,0.0135477,2000,2111040,0
2,246.0038139,-26.1510489,16h_24m_00.92s,-26d_09m_03.8s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,246.0036591,-26.15091,-2.7777778450e-04,2.7777778450e-04,0.0149704,2000,2111040,0
3,246.0038928,-26.4204933,16h_24m_00.93s,-26d_25m_13.8s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,246.0037377,-26.4203545,-2.7777778450e-04,2.7777778450e-04,0.0150052,2000,2111040,0
4,246.0039722,-26.6899378,16h_24m_00.95s,-26d_41m_23.8s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,246.0038167,-26.6897989,-2.7777778450e-04,2.7777778450e-04,0.0150405,2000,2111040,0
5,246.0040519,-26.9593822,16h_24m_00.97s,-26d_57m_33.8s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,246.003896,-26.9592433,-2.7777778450e-04,2.7777778450e-04,0.0150764,2000,2111040,0
6,246.136732,-27.1610261,16h_24m_32.82s,-27d_09m_39.7s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,246.1365759,-27.1608872,-2.7777778450e-04,2.7777778450e-04,0.0149046,2000,2111040,0
7,246.1366531,-26.8915816,16h_24m_32.80s,-26d_53m_29.7s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,246.1364973,-26.8914428,-2.7777778450e-04,2.7777778450e-04,0.0148688,2000,2111040,0
8,246.1365744,-26.6221372,16h_24m_32.78s,-26d_37m_19.7s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,246.136419,-26.6219983,-2.7777778450e-04,2.7777778450e-04,0.0148336,2000,2111040,0
9,246.1364962,-26.3526928,16h_24m_32.76s,-26d_21m_09.7s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,246.1363412,-26.3525539,-2.7777778450e-04,2.7777778450e-04,0.0147989,2000,2111040,0
10,246.1364184,-26.0832483,16h_24m_32.74s,-26d_04m_59.7s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,246.1362637,-26.0831095,-2.7777778450e-04,2.7777778450e-04,0.0147647,2000,2111040,0
11,246.2692682,-26.1509929,16h_25m_04.62s,-26d_09m_03.6s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,246.2691134,-26.1508541,-2.7777778450e-04,2.7777778450e-04,0.0115938,2000,2111040,0
12,246.2693294,-26.4204374,16h_25m_04.64s,-26d_25m_13.6s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,246.2691743,-26.4202985,-2.7777778450e-04,2.7777778450e-04,0.0116207,2000,2111040,0
13,246.2693909,-26.6898818,16h_25m_04.65s,-26d_41m_23.6s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,246.2692354,-26.6897429,-2.7777778450e-04,2.7777778450e-04,0.0116481,2000,2111040,0
14,246.2694528,-26.9593262,16h_25m_04.67s,-26d_57m_33.6s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,246.2692969,-26.9591874,-2.7777778450e-04,2.7777778450e-04,0.0116758,2000,2111040,0
15,246.4017101,-27.166501,16h_25m_36.41s,-27d_09m_59.4s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,246.401554,-27.1663622,-2.7777778450e-04,2.7777778450e-04,0.0126269,2000,2111040,0
16,246.4016433,-26.8970566,16h_25m_36.39s,-26d_53m_49.4s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,246.4014875,-26.8969178,-2.7777778450e-04,2.7777778450e-04,0.0125967,2000,2111040,0
17,246.4015766,-26.6276122,16h_25m_36.38s,-26d_37m_39.4s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,246.4014212,-26.6274733,-2.7777778450e-04,2.7777778450e-04,0.0125668,2000,2111040,0
18,246.4015102,-26.3581677,16h_25m_36.36s,-26d_21m_29.4s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,246.4013552,-26.3580289,-2.7777778450e-04,2.7777778450e-04,0.0125374,2000,2111040,0
19,246.4014443,-26.0887233,16h_25m_36.35s,-26d_05m_19.4s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,246.4012896,-26.0885844,-2.7777778450e-04,2.7777778450e-04,0.0125084,2000,2111040,0
21,246.533126,-26.4133864,16h_26m_07.95s,-26d_24m_48.2s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,246.5329709,-26.4132476,-2.7777778450e-04,2.7777778450e-04,0.0005214,2000,2111040,0
22,246.5331291,-26.6828309,16h_26m_07.95s,-26d_40m_58.2s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,246.5329737,-26.682692,-2.7777778450e-04,2.7777778450e-04,0.0005227,2000,2111040,0
23,246.5331322,-26.9522753,16h_26m_07.95s,-26d_57m_08.2s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,246.5329764,-26.9521364,-2.7777778450e-04,2.7777778450e-04,0.0005239,2000,2111040,0
24,245.3384983,-26.147205,16h_21m_21.24s,-26d_08m_49.9s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,245.3383436,-26.1470661,-2.7777778450e-04,2.7777778450e-04,0.0003041,2000,2111040,0
25,245.3385003,-26.4166494,16h_21m_21.24s,-26d_24m_59.9s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,245.3383452,-26.4165106,-2.7777778450e-04,2.7777778450e-04,0.0003048,2000,2111040,0
26,245.3385022,-26.6860939,16h_21m_21.24s,-26d_41m_09.9s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,245.3383468,-26.685955,-2.7777778450e-04,2.7777778450e-04,0.0003055,2000,2111040,0
27,245.3385042,-26.9555383,16h_21m_21.24s,-26d_57m_19.9s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,245.3383484,-26.9553994,-2.7777778450e-04,2.7777778450e-04,0.0003063,2000,2111040,0
28,245.4740765,-26.15092,16h_21m_53.78s,-26d_09m_03.3s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,245.4739218,-26.1507811,-2.7777778450e-04,2.7777778450e-04,0.0031995,2000,2111040,0
29,245.4740937,-26.4203644,16h_21m_53.78s,-26d_25m_13.3s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,245.4739386,-26.4202256,-2.7777778450e-04,2.7777778450e-04,0.003207,2000,2111040,0
30,245.474111,-26.6898089,16h_21m_53.79s,-26d_41m_23.3s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,245.4739555,-26.68967,-2.7777778450e-04,2.7777778450e-04,0.0032145,2000,2111040,0
31,245.4741282,-26.9592533,16h_21m_53.79s,-26d_57m_33.3s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,245.4739724,-26.9591144,-2.7777778450e-04,2.7777778450e-04,0.0032222,2000,2111040,0
32,245.6059243,-27.1610731,16h_22m_25.42s,-27d_09m_39.9s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,245.6057681,-27.1609343,-2.7777778450e-04,2.7777778450e-04,0.0187945,2000,2111040,0
33,245.6058248,-26.8916287,16h_22m_25.40s,-26d_53m_29.9s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,245.605669,-26.8914898,-2.7777778450e-04,2.7777778450e-04,0.0187495,2000,2111040,0
34,245.6057257,-26.6221843,16h_22m_25.37s,-26d_37m_19.9s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,245.6055703,-26.6220454,-2.7777778450e-04,2.7777778450e-04,0.0187051,2000,2111040,0
35,245.6056272,-26.3527398,16h_22m_25.35s,-26d_21m_09.9s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,245.6054722,-26.352601,-2.7777778450e-04,2.7777778450e-04,0.0186613,2000,2111040,0
36,245.6055292,-26.0832954,16h_22m_25.33s,-26d_04m_59.9s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,245.6053745,-26.0831566,-2.7777778450e-04,2.7777778450e-04,0.0186181,2000,2111040,0
37,245.7383599,-26.1511549,16h_22m_57.21s,-26d_09m_04.2s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,245.7382051,-26.1510161,-2.7777778450e-04,2.7777778450e-04,0.0101322,2000,2111040,0
38,245.7384134,-26.4205994,16h_22m_57.22s,-26d_25m_14.2s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,245.7382583,-26.4204605,-2.7777778450e-04,2.7777778450e-04,0.0101557,2000,2111040,0
39,245.7384673,-26.6900438,16h_22m_57.23s,-26d_41m_24.2s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,245.7383118,-26.689905,-2.7777778450e-04,2.7777778450e-04,0.0101796,2000,2111040,0
40,245.7385214,-26.9594883,16h_22m_57.25s,-26d_57m_34.2s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,245.7383655,-26.9593494,-2.7777778450e-04,2.7777778450e-04,0.0102039,2000,2111040,0
41,245.8709903,-27.1610401,16h_23m_29.04s,-27d_09m_39.7s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,245.8708342,-27.1609012,-2.7777778450e-04,2.7777778450e-04,0.0136761,2000,2111040,0
42,245.8709179,-26.8915956,16h_23m_29.02s,-26d_53m_29.7s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,245.8707621,-26.8914568,-2.7777778450e-04,2.7777778450e-04,0.0136433,2000,2111040,0
43,245.8708457,-26.6221512,16h_23m_29.00s,-26d_37m_19.7s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,245.8706903,-26.6220123,-2.7777778450e-04,2.7777778450e-04,0.013611,2000,2111040,0
0,229.4874387,1.9666139,15h_17m_56.99s,+01d_57m_59.8s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,229.4872997,1.9667528,-2.7777778450e-04,2.7777778450e-04,0.0001711,2000,2111040,0
1,229.4874395,1.6971694,15h_17m_56.99s,+01d_41m_49.8s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,229.4873005,1.6973083,-2.7777778450e-04,2.7777778450e-04,0.0001711,2000,2111040,0
2,229.607846,1.4830908,15h_18m_25.88s,+01d_28m_59.1s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,229.6077071,1.4832297,-2.7777778450e-04,2.7777778450e-04,359.999884,2000,2111040,0
3,229.6078467,1.7525352,15h_18m_25.88s,+01d_45m_09.1s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,229.6077077,1.7526741,-2.7777778450e-04,2.7777778450e-04,359.9998839,2000,2111040,0
4,229.6078472,2.0219797,15h_18m_25.88s,+02d_01m_19.1s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,229.6077082,2.0221186,-2.7777778450e-04,2.7777778450e-04,359.9998839,2000,2111040,0
5,229.6078477,2.2914241,15h_18m_25.88s,+02d_17m_29.1s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,229.6077087,2.291563,-2.7777778450e-04,2.7777778450e-04,359.9998839,2000,2111040,0
6,229.6078483,2.5608686,15h_18m_25.88s,+02d_33m_39.1s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,229.6077093,2.5610074,-2.7777778450e-04,2.7777778450e-04,359.9998839,2000,2111040,0
7,229.7284526,2.5056788,15h_18m_54.83s,+02d_30m_20.4s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,229.7283136,2.5058177,-2.7777778450e-04,2.7777778450e-04,0.0033172,2000,2111040,0
8,229.7284682,2.2362343,15h_18m_54.83s,+02d_14m_10.4s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,229.7283292,2.2363732,-2.7777778450e-04,2.7777778450e-04,0.0033165,2000,2111040,0
9,229.7284838,1.9667899,15h_18m_54.84s,+01d_58m_00.4s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,229.7283448,1.9669288,-2.7777778450e-04,2.7777778450e-04,0.003316,2000,2111040,0
10,229.7284994,1.6973455,15h_18m_54.84s,+01d_41m_50.4s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,229.7283604,1.6974843,-2.7777778450e-04,2.7777778450e-04,0.0033155,2000,2111040,0
11,229.8488681,1.4831408,15h_19m_23.73s,+01d_28m_59.3s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,229.8487292,1.4832797,-2.7777778450e-04,2.7777778450e-04,0.0009263,2000,2111040,0
12,229.8488639,1.7525852,15h_19m_23.73s,+01d_45m_09.3s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,229.8487249,1.7527241,-2.7777778450e-04,2.7777778450e-04,0.0009264,2000,2111040,0
13,229.8488595,2.0220297,15h_19m_23.73s,+02d_01m_19.3s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,229.8487205,2.0221686,-2.7777778450e-04,2.7777778450e-04,0.0009266,2000,2111040,0
14,229.8488551,2.2914741,15h_19m_23.73s,+02d_17m_29.3s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,229.8487161,2.291613,-2.7777778450e-04,2.7777778450e-04,0.0009267,2000,2111040,0
15,229.8488508,2.5609186,15h_19m_23.72s,+02d_33m_39.3s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,229.8487118,2.5610574,-2.7777778450e-04,2.7777778450e-04,0.0009269,2000,2111040,0
16,229.9696568,2.5055288,15h_19m_52.72s,+02d_30m_19.9s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,229.9695178,2.5056677,-2.7777778450e-04,2.7777778450e-04,0.0008778,2000,2111040,0
17,229.9696609,2.2360843,15h_19m_52.72s,+02d_14m_09.9s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,229.9695219,2.2362232,-2.7777778450e-04,2.7777778450e-04,0.0008777,2000,2111040,0
18,229.969665,1.9666399,15h_19m_52.72s,+01d_57m_59.9s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,229.969526,1.9667788,-2.7777778450e-04,2.7777778450e-04,0.0008775,2000,2111040,0
19,229.9696692,1.6971954,15h_19m_52.72s,+01d_41m_49.9s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,229.9695302,1.6973343,-2.7777778450e-04,2.7777778450e-04,0.0008774,2000,2111040,0
20,230.089729,1.4825658,15h_20m_21.53s,+01d_28m_57.2s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,230.0895901,1.4827047,-2.7777778450e-04,2.7777778450e-04,0.0050037,2000,2111040,0
21,230.0897056,1.7520102,15h_20m_21.53s,+01d_45m_07.2s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,230.0895666,1.7521491,-2.7777778450e-04,2.7777778450e-04,0.0050043,2000,2111040,0
22,230.0896821,2.0214547,15h_20m_21.52s,+02d_01m_17.2s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,230.0895431,2.0215935,-2.7777778450e-04,2.7777778450e-04,0.0050051,2000,2111040,0
23,230.0896585,2.2908991,15h_20m_21.52s,+02d_17m_27.2s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,230.0895195,2.291038,-2.7777778450e-04,2.7777778450e-04,0.005006,2000,2111040,0
24,230.0896349,2.5603436,15h_20m_21.51s,+02d_33m_37.2s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,230.0894959,2.5604824,-2.7777778450e-04,2.7777778450e-04,0.005007,2000,2111040,0
28,229.1268896,1.4827108,15h_16m_30.45s,+01d_28m_57.8s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,229.1267507,1.4828497,-2.7777778450e-04,2.7777778450e-04,0.0037863,2000,2111040,0
29,229.1268719,1.7521552,15h_16m_30.45s,+01d_45m_07.8s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,229.1267329,1.7522941,-2.7777778450e-04,2.7777778450e-04,0.0037868,2000,2111040,0
30,229.1268541,2.0215997,15h_16m_30.44s,+02d_01m_17.8s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,229.1267151,2.0217386,-2.7777778450e-04,2.7777778450e-04,0.0037874,2000,2111040,0
31,229.1268363,2.2910441,15h_16m_30.44s,+02d_17m_27.8s,512,1024,RA---SIN,DEC--SIN,256.5,512.5,229.1266973,2.291183,-2.7777778450e-04,2.7777778450e-04,0.003788,2000,2111040,0
